IDvendedor;Data;MetaTrimestral;MetaMensal;MesInicio;TerritoryID
274;01/jun/11;28000;9333,333333;01/06/2011 00:00;
274;01/jul/11;28000;9333,333333;01/07/2011 00:00;
274;01/ago/11;28000;9333,333333;01/08/2011 00:00;
274;01/set/11;7000;2333,333333;01/09/2011 00:00;
274;01/out/11;7000;2333,333333;01/10/2011 00:00;
274;01/nov/11;7000;2333,333333;01/11/2011 00:00;
274;01/dez/11;91000;30333,33333;01/12/2011 00:00;
274;01/jan/12;91000;30333,33333;01/01/2012 00:00;
274;01/fev/12;91000;30333,33333;01/02/2012 00:00;
274;01/mar/12;140000;46666,66667;01/03/2012 00:00;
274;01/abr/12;140000;46666,66667;01/04/2012 00:00;
274;01/mai/12;140000;46666,66667;01/05/2012 00:00;
274;01/jun/12;70000;23333,33333;01/06/2012 00:00;
274;01/jul/12;70000;23333,33333;01/07/2012 00:00;
274;01/ago/12;70000;23333,33333;01/08/2012 00:00;
274;01/set/12;154000;51333,33333;01/09/2012 00:00;
274;01/out/12;154000;51333,33333;01/10/2012 00:00;
274;01/nov/12;154000;51333,33333;01/11/2012 00:00;
274;01/dez/12;107000;35666,66667;01/12/2012 00:00;
274;01/jan/13;107000;35666,66667;01/01/2013 00:00;
274;01/fev/13;107000;35666,66667;01/02/2013 00:00;
274;01/mar/13;58000;19333,33333;01/03/2013 00:00;
274;01/abr/13;58000;19333,33333;01/04/2013 00:00;
274;01/mai/13;58000;19333,33333;01/05/2013 00:00;
274;01/jun/13;263000;87666,66667;01/06/2013 00:00;
274;01/jul/13;263000;87666,66667;01/07/2013 00:00;
274;01/ago/13;263000;87666,66667;01/08/2013 00:00;
274;01/set/13;116000;38666,66667;01/09/2013 00:00;
274;01/out/13;116000;38666,66667;01/10/2013 00:00;
274;01/nov/13;116000;38666,66667;01/11/2013 00:00;
274;01/dez/13;84000;28000;01/12/2013 00:00;
274;01/jan/14;84000;28000;01/01/2014 00:00;
274;01/fev/14;84000;28000;01/02/2014 00:00;
274;01/mar/14;187000;62333,33333;01/03/2014 00:00;
274;01/abr/14;187000;62333,33333;01/04/2014 00:00;
274;01/mai/14;187000;62333,33333;01/05/2014 00:00;
274;01/jun/14;187000;62333,33333;01/06/2014 00:00;
275;01/jun/11;367000;122333,3333;01/06/2011 00:00;2
275;01/jul/11;367000;122333,3333;01/07/2011 00:00;2
275;01/ago/11;367000;122333,3333;01/08/2011 00:00;2
275;01/set/11;556000;185333,3333;01/09/2011 00:00;2
275;01/out/11;556000;185333,3333;01/10/2011 00:00;2
275;01/nov/11;556000;185333,3333;01/11/2011 00:00;2
275;01/dez/11;502000;167333,3333;01/12/2011 00:00;2
275;01/jan/12;502000;167333,3333;01/01/2012 00:00;2
275;01/fev/12;502000;167333,3333;01/02/2012 00:00;2
275;01/mar/12;550000;183333,3333;01/03/2012 00:00;2
275;01/abr/12;550000;183333,3333;01/04/2012 00:00;2
275;01/mai/12;550000;183333,3333;01/05/2012 00:00;2
275;01/jun/12;1429000;476333,3333;01/06/2012 00:00;2
275;01/jul/12;1429000;476333,3333;01/07/2012 00:00;2
275;01/ago/12;1429000;476333,3333;01/08/2012 00:00;2
275;01/set/12;1324000;441333,3333;01/09/2012 00:00;2
275;01/out/12;1324000;441333,3333;01/10/2012 00:00;2
275;01/nov/12;1324000;441333,3333;01/11/2012 00:00;2
275;01/dez/12;729000;243000;01/12/2012 00:00;2
275;01/jan/13;729000;243000;01/01/2013 00:00;2
275;01/fev/13;729000;243000;01/02/2013 00:00;2
275;01/mar/13;1194000;398000;01/03/2013 00:00;2
275;01/abr/13;1194000;398000;01/04/2013 00:00;2
275;01/mai/13;1194000;398000;01/05/2013 00:00;2
275;01/jun/13;1575000;525000;01/06/2013 00:00;2
275;01/jul/13;1575000;525000;01/07/2013 00:00;2
275;01/ago/13;1575000;525000;01/08/2013 00:00;2
275;01/set/13;1218000;406000;01/09/2013 00:00;2
275;01/out/13;1218000;406000;01/10/2013 00:00;2
275;01/nov/13;1218000;406000;01/11/2013 00:00;2
275;01/dez/13;849000;283000;01/12/2013 00:00;2
275;01/jan/14;849000;283000;01/01/2014 00:00;2
275;01/fev/14;849000;283000;01/02/2014 00:00;2
275;01/mar/14;869000;289666,6667;01/03/2014 00:00;2
275;01/abr/14;869000;289666,6667;01/04/2014 00:00;2
275;01/mai/14;869000;289666,6667;01/05/2014 00:00;2
275;01/jun/14;869000;289666,6667;01/06/2014 00:00;2
